job,years,education,salary,company,scale,job_url
软件工程师c++（QT）,1年以下,本科,22500,艾瑞迈迪医疗科技(北京)有限公司,20-99人,http://jobs.zhaopin.com/454811535250008.htm
软件工程师c++（QT）,1-3年,本科,22500,艾瑞迈迪医疗科技(北京)有限公司,20-99人,http://jobs.zhaopin.com/454811535250005.htm
QT高级开发工程师,3-5年,本科,25000,北京精彩乐现科技有限公司,20-99人,http://jobs.zhaopin.com/219055533250224.htm
高级QT/C++开发工程师,3-5年,本科,14000,北京多维视通技术有限公司,100-499人,http://jobs.zhaopin.com/190053411250669.htm
中级软件工程师（QT/c++方向）,1-3年,本科,17500,北京维卓致远医疗科技发展有限责任公司,20-99人,http://jobs.zhaopin.com/379560631250011.htm
C++/QT开发工程师,不限,大专,9000,北京玖扬博文文化发展有限公司,20-99人,http://jobs.zhaopin.com/539809424251773.htm
QT/C++工程师(医疗方向),1-3年,本科,17500,北京维卓致远医疗科技发展有限责任公司,20-99人,http://jobs.zhaopin.com/379560631250009.htm
qt高级工程师,3-5年,大专,17500,鸿合科技有限公司,1000-9999人,http://jobs.zhaopin.com/697350527250522.htm
QT开发工程师,3-5年,本科,12500,北京佳讯飞鸿电气股份有限公司,100-499人,http://jobs.zhaopin.com/156653824252878.htm
QT工程师,不限,本科,9000,北京嘉恒中自图像技术有限公司,20-99人,http://jobs.zhaopin.com/131818893250051.htm
